     1
  3 . . 5
   . . .
  6 . . 4
     2

1:
                - - - - Z - - - - - - - - - - - -
               - - - - Y Y - - - - - - - - - - -
              - - - - X X X - - - - - - - - - -
             - - - - W W W W - - - - - - - - -
            * * * * L L L L L * * * * - - - -
           - * * * L K K K K L * * * - - - -
          - - * * K K J J J K K * * - - - -
         - - - * K J J I I J J K * - - - -
        - - - - K I I H H H I I K - - - -
       - - - - * H H G G G G H H * - - -
      - - - - * * H G F F F G H * * - -
     - - - - * * * F E E E E F * * * -
    - - - - * * * * E E E E E * * * *
   - - - - - - - - - D D D D - - - -
  - - - - - - - - - - C C C - - - -
 - - - - - - - - - - - B B - - - -
- - - - - - - - - - - - A - - - -

2:
                - - - - A - - - - - - - - - - - -
               - - - - B B - - - - - - - - - - -
              - - - - C C C - - - - - - - - - -
             - - - - D D D D - - - - - - - - -
            * * * * E E E E E * * * * - - - -
           - * * * F E E E E F * * * - - - -
          - - * * H G F F F G H * * - - - -
         - - - * H H G G G G H H * - - - -
        - - - - K I I H H H I I K - - - -
       - - - - * K J J I I J J K * - - -
      - - - - * * K K J J J K K * * - -
     - - - - * * * L K K K K L * * * -
    - - - - * * * * L L L L L * * * *
   - - - - - - - - - W W W W - - - -
  - - - - - - - - - - X X X - - - -
 - - - - - - - - - - - Y Y - - - -
- - - - - - - - - - - - Z - - - -

3:
                - - - - * - - - - - - - - - - - -
               - - - - * * - - - - - - - - - - -
              - - - - * * * - - - - - - - - - -
             - - - - * * * * - - - - - - - - -
            Z Y X W L L K K K * * * * - - - -
           - Y X W L K K J I H * * * - - - -
          - - X W L K J J I H H * * - - - -
         - - - W L K J I H G G F * - - - -
        - - - - L K J I H G F E E - - - -
       - - - - * L K J H G F E E D - - -
      - - - - * * K J I G F E E D C - -
     - - - - * * * K I H G E E D C B -
    - - - - * * * * K H H F E D C B A
   - - - - - - - - - * * * * - - - -
  - - - - - - - - - - * * * - - - -
 - - - - - - - - - - - * * - - - -
- - - - - - - - - - - - * - - - -

4:
                - - - - * - - - - - - - - - - - -
               - - - - * * - - - - - - - - - - -
              - - - - * * * - - - - - - - - - -
             - - - - * * * * - - - - - - - - -
            A B C D E F H H K * * * * - - - -
           - B C D E E G H I K * * * - - - -
          - - C D E E F G I J K * * - - - -
         - - - D E E F G H J K L * - - - -
        - - - - E E F G H I J K L - - - -
       - - - - * F G G H I J K L W - - -
      - - - - * * H H I J J K L W X - -
     - - - - * * * H I J K K L W X Y -
    - - - - * * * * K K K L L W X Y Z
   - - - - - - - - - * * * * - - - -
  - - - - - - - - - - * * * - - - -
 - - - - - - - - - - - * * - - - -
- - - - - - - - - - - - * - - - -

5:
                - - - - * - - - - - - - - - - - -
               - - - - * * - - - - - - - - - - -
              - - - - * * * - - - - - - - - - -
             - - - - * * * * - - - - - - - - -
            * * * * K K K L L W X Y Z - - - -
           - * * * H I J K K L W X Y - - - -
          - - * * H H I J J K L W X - - - -
         - - - * F G G H I J K L W - - - -
        - - - - E E F G H I J K L - - - -
       - - - - D E E F G H J K L * - - -
      - - - - C D E E F G I J K * * - -
     - - - - B C D E E G H I K * * * -
    - - - - A B C D E F H H K * * * *
   - - - - - - - - - * * * * - - - -
  - - - - - - - - - - * * * - - - -
 - - - - - - - - - - - * * - - - -
- - - - - - - - - - - - * - - - -

6:
                - - - - * - - - - - - - - - - - -
               - - - - * * - - - - - - - - - - -
              - - - - * * * - - - - - - - - - -
             - - - - * * * * - - - - - - - - -
            * * * * K H H F E D C B A - - - -
           - * * * K I H G E E D C B - - - -
          - - * * L J I G F E E D C - - - -
         - - - * L K J H G F E E D - - - -
        - - - - L K J I H G F E E - - - -
       - - - - W L K J I H G G F * - - -
      - - - - X W L K J J I H H * * - -
     - - - - Y X W L K K J I H * * * -
    - - - - Z Y X W L L K K K * * * *
   - - - - - - - - - * * * * - - - -
  - - - - - - - - - - * * * - - - -
 - - - - - - - - - - - * * - - - -
- - - - - - - - - - - - * - - - -

